overview
    l2tlb 总共有4个访问来源：1.l2tlb request queue发来的l1tlb的lookup 请求；2.pfu发来的lookup请求；3.ptw的请求；4.tlb operation模块的请求。
    l2tlb是sram based，并且l2tlb的sram是单端口的，所以l2tlb每拍只能接收一个请求，因此需要对进入l2tlb的请求做仲裁。
    l2tlb中包含的components有：l2tlb request queue;arbiter;l2tlb tag sram,l2tlb data sram,l2tlb rrpv sram;l2tlb miss buffer；l2tlb rrpv write buffer。
    所有l1tlb发来的请求都会先进入l2tlb request queue，后续对l2tlb request queue简称l2tlb reqq。l2tlb reqq会在有需要访问l2tlb的请求时，与其他来源的访问l2tlb的请求在arbiter中进行仲裁；同时l2tlb会在多个有效请求中挑选一个请求，把挑选的请求的相关信息发到arbiter。
    tlb operation,pfu,ptw,以及l2tlb reqq的请求会在arbiter中进行仲裁，arbiter会把赢得仲裁的来源的相关信息发到l2tlb的流水线中，进行后续处理。
    进入l2tlb流水线的请求会按照来源进行不同的处理。
        来源为l2tlb reqq的请求，其源头是ifu或者lsu发到l1tlb的地址转换请求发生了miss，需要在l2tlb中找到对应的结果，并且回填回l1tlb，所以l2tlb reqq中的请求需要进入l2tlb的lookup pipeline。
        来源为ptw的请求，其源头是ifu或者lsu发来的请求在l1tlb中miss，并且在l2tlb中也miss，于是l2tlb把这个请求发到ptw模块走page table walk,从dcache或l2cache或ddr中取回页表内容，拿到叶子表项之后，需要填进l2tlb。所以，ptw的请求无需进入l2tlb的lookup流水线。
        来源为pfu的请求，其源头是lsu需要进行数据的预取。pfu的预取直接发到l2tlb，而不经过l1tlb。pfu把地址转换请求发到l2tlb，所以也需要进入l2tlb的lookup流水线。
        来源为tlb operation的请求比较复杂，要按具体情况进行不同的处理
            如果tlb operation的请求的源头是需要按va无效tlb entry：
                这种操作只关心虚拟地址是否匹配，不要求 ASID 一定匹配。tlb operation 会把需要无效化的 VA/VPN 送到 arbiter，由 arbiter 按 L2TLB 的 skew associative 规则生成 8 个 way 的 index，并让 L2TLB 打开按 VA compare 的读请求。L2TLB 在读出 8 个 way 的 tag 后，根据 entry valid、page size、VPN mask 后的 VA 匹配结果来生成命中的 way mask。因为这是按 VA 无效所有地址空间中匹配该 VA 的 entry，所以 compare 时会放宽 ASID 条件，等价于忽略 ASID，global entry 和 non-global entry 只要 VA/page size 匹配都属于需要无效的候选。
                如果读阶段没有任何 way 命中，该次操作对 L2TLB 内容没有修改，只向 tlb operation 返回本次访问完成。如果读阶段存在一个或多个 way 命中，后续写阶段使用这些命中的 way mask，把对应 entry 的 tag valid 清 0，必要时 data 也可同步清 0。该操作还需要通知 L1 uTLB/L1 TLB 对同一个 VA 做无效化，避免 L1 继续使用已经从 L2 清除的旧 translation。由于 TLB 内容被修改，执行过程中需要避免新的普通 lookup/refill 与该无效化序列在同一 entry 上发生乱序。
            如果tlb operation的请求的源头是需要按asid无效tlb entry：
                这种操作不根据某一个 VA 查找 entry，而是按 set index 扫描整个 L2TLB。tlb operation 会提供目标 ASID，并通过 arbiter 逐个 set 访问 L2TLB；每个 set 访问时通常一次读出 8 个 way。L2TLB 读出 tag 后检查每个 entry 的 valid、global 和 ASID 字段。只有 entry valid 为 1、entry 不是 global entry、并且 entry.asid 等于目标 ASID 的 entry 才需要被无效化。
                如果某个 set 中没有满足条件的 entry，则该 set 不需要写回。若某个 set 中有一个或多个 way 满足 ASID 条件，写阶段使用这些 ASID hit way 作为 bank select，把对应 entry 的 tag valid 清 0，必要时 data 同步清 0。global entry 必须保留，因为 global mapping 对所有 ASID 有效，按 ASID invalidate 不应该清除它。该操作结束后需要清除或通知 L1 TLB/uTLB 中属于该 ASID 的相关 entry；如果实现无法在 L1 精确按 ASID 清除，则可以采用更保守的 L1 清空策略。LSU 发起的该类无效化还需要 abort 受影响的未完成 PTW/miss buffer 请求，防止旧 ASID translation 在 invalidate 后继续回填。
            如果tlb operation的请求的源头是需要按asid和va无效tlb entry
                这种操作同时使用 VA 和 ASID 作为匹配条件。tlb operation 会把目标 VA/VPN 和目标 ASID 送入 L2TLB 访问路径，arbiter 根据目标 VA/VPN 生成 8 个 way 的 skew index，并打开按 VA compare 的读请求。L2TLB 读出各 way tag 后，先按 entry valid、page size 和 VPN mask 判断 VA 是否匹配，再判断 ASID 条件是否满足。一般情况下，non-global entry 需要 entry.asid 等于目标 ASID 才能被无效化；global entry 是否被该操作清除需要由体系结构约束明确，常见语义是按 VA+ASID invalidate 不清 global entry，除非操作明确要求忽略 ASID 或清全局映射。
                如果没有任何 way 同时满足 VA 和 ASID 条件，则本次操作只返回完成，不修改 L2TLB。若存在命中 way，写阶段使用 VA+ASID 命中的 way mask 清除对应 entry 的 valid 位。该操作还需要通知 L1 TLB/uTLB 对同一个 VA 做无效化；如果 L1 能区分 ASID，则只清目标 ASID 下该 VA 的 entry，如果不能精确区分，则需要采用更保守的 VA 或全局清除方式。执行该操作时，也需要处理已经在 miss buffer 或 PTW 中、与目标 VA+ASID 对应的未完成请求，避免 invalidate 后旧 translation 再次写回 L2TLB 或 L1TLB。
            如果tlb operation的请求的源头是需要无效所有tlb entry:
                这种操作不需要 VA compare，也不需要 ASID compare，而是对 L2TLB 全部 set 和全部 way 做扫描写无效。tlb operation 通过 counter 遍历所有 set index；每访问一个 set，bank select 通常选择 8 个 way，把该 set 下所有 entry 的 tag valid 清 0，data 可以同步清 0。RRPV 信息可以不清，因为后续 hit 和 victim 选择都应以 entry valid 为基础；当新的 entry 被写成 valid 时，对应 RRPV 会重新初始化。
                INVALL 类操作完成后，L1 ITLB、L1 DTLB 以及相关 uTLB 内容也必须被清除，保证所有层级不再保留旧 translation。该操作通常还要 abort 或清理所有未完成的 PTW/miss buffer 请求，因为这些请求是在旧 TLB 状态下产生的，继续完成可能会在 invalidate all 之后重新写入旧 translation。LSU、CP0 或寄存器侧发起的全清操作在 L2TLB 完成所有 set 的扫描和写无效后，再向对应来源返回 done。

        当pfu或l2tlb reqq的请求在l2tlb中完成lookup，但是发现miss时，需要分配进l2tlb miss buffer。
        l2tlb miss buffer会从多个有效请求中选出一个，发送到ptw模块走page table walk。

1.signal description
    说明
        本节整理 mmu_l2tlb 模块的对外接口信号，方向均以 mmu_l2tlb 为基准。
        主要参数：VPN_WIDTH=27，PPN_WIDTH=28，FLG_WIDTH=14，PGS_WIDTH=3，ASID_WIDTH=16，IDX_WIDTH=8，WAY_NUM=8，TRANS_ID_WIDTH=4，L1EID_WIDTH=3，L2EID_WIDTH=4，TYPE_WIDTH=3，RRPV_WIDTH=3。
        常用 access type 编码：3'b001 表示 TLB operation，3'b010 表示 DTLB load，3'b011 表示 ITLB/fetch，3'b100 表示 PFU prefetch，3'b101 表示 PTW refill write，3'b110 表示 DTLB store。
        page size 使用 one-hot 编码：3'b001 表示 4KB，3'b010 表示 2MB，3'b100 表示 1GB。

    1.1 clock/reset/scan
        | signal | dir | width | description |
                    置位条件可以理解为：LSU 请求存在，并且 TLBOper 当前空闲，并且上一笔 LSU done pulse 不在高电平
                    清除条件是：tlb_lsu_oper_flop 已经为 1，并且当前 LSU 对应的 invalidate operation 完成
                    这里的完成包括 INVASID 完成、INVALL 完成、INVVA 完成。完成当拍，tlb_lsu_oper_flop 被清 0，同时 lsu_oper_cmplt 被置 1。下一拍 mmu_lsu_tlb_inv_done 输出为 1，再下一拍 lsu_oper_cmplt 清 0。所以 LSU done 是一个延后一拍的一周期 pulse。
    
              清 L1 方面：
                L1 清除信号分两类：
                    tlboper_utlb_clr 是全清 L1 uTLB/L1 TLB 的信号。它在 TLBWI、TLBWR、INVASID、INVALL 请求期间拉高。这个不区分 LSU 还是 regs，只要走到这些操作状态就会清 L1。LSU 的 all/asid invalidate 会触发它；regs 的 TLBWI/TLBWR/ INVALL/INVASID 也会触发它。
                    tlboper_utlb_inv_va_req 是按 VA 清 L1 的信号，只由 LSU 的 INVVA 路径产生，因为 INVVA 的 VA 来自 lsu_mmu_tlb_va。L1 entry 里实际只比较 lsu_mmu_tlb_va[7:0] 和 entry VPN 低 8 位来清。寄存器/MCIR 路径没有 TLBIVA 操作，所以不会走这个按 VA 清 L1 的路径。
                    补充一点：regs_utlb_clr 是 SATP 写产生的 L1 全清，不属于 TLB operation 本身。

    4.6 l2tlb miss buffer 与 PTW
        1. miss buffer entry1-entry8 同时给 DTLB 和 PFU 使用，二者分配冲突时优先级是什么？
        回答：不会出现冲突的情况。同一拍最多有一个请求从l2tlb的lookup流水线送到miss buffer。

        2. miss buffer 中选择未发射请求时，只说明 ITLB 优先于 DTLB，未说明 PFU 与 DTLB 的优先级。
        回答：PFU 与 DTLB不存在优先级。miss buffer发射时会选择编号最低的有效未发射entry

        3. 当 miss buffer 有旧 ready entry，同时当前 lookup miss 且 PTW ready，当前 miss 是否只分配不 bypass issue？
        回答：是的。

        4. 当 miss buffer 无 ready entry、当前 miss 可 bypass 给 PTW 时，是否仍必须分配 miss buffer entry？
        回答：是的。

        5. PFU miss 是否真的进入 PTW？若是，PTW completion 后是否 refill L2TLB 但不回填 L1？
        回答：PFU miss 真的进入 PTW。PTW completion 后refill L2TLB 但不回填 L1。

        6. PTW completion feedback 的 `fb_hit` 匹配规则是什么？按 L2 MB entry id、VPN/type，还是其他字段？
        回答：fb_hit 的匹配规则是按 L2 Miss Buffer entry id 匹配，不按 VPN/type，也不按 L1EID。
              具体路径是：PTW completion 回来时，ptw_l2tlb_ref_id 的高位 L2EID 段被切出来作为 l2mb_feedback_eid，接到 mmu_l2tlb_mb.fb_trans_id。每个 MB entry 用 fb_valid && (fb_trans_id == entry_index) 生成 fb_match_id，再用fb_match_id && fb_hit 清 entry。

        7. `issue_eid = {l2_mb_entry_id, l1eid}` 的总位宽和字段切分是什么？
        回答：issue_eid = {l2_mb_entry_id, l1eid} 默认总宽度是 7 bit：L2EID_WIDTH + L1EID_WIDTH = 3 + 4。字段切分是高 4 bit [6:3] 为 L2 MB entry id，低 3 bit [2:0] 为 L1 DTLB miss buffer entry id。新分配 DTLB miss 时拼{dtlb_alloc_index[3:0], req_l1eid}；已有 ready entry 发 PTW 时拼 {entry_rdy_id, entry_rdy_eid}。ITLB entry 的 L1EID 固定为 0。

        8. PTW abort 时 miss buffer entry 是清 valid、清 sent，还是保留并等待 replay？
        回答：清sent，变成有效但未发射状态。

        9. PTW disabled 时 L1/PFU miss 不进 miss buffer，但返回 page fault；具体 fault 类型如何区分？
        回答：PTW disabled 造成的 miss 是 no-walk page fault，不是 access fault，也没有再细分成 instruction/load/store/prefetch cause。
              load 和 store 的区别不是靠 fault 类型区分，而是靠原始请求类型区分；最终对 LSU 只看到 page fault 置位，access fault 不置位。
              PFU 比较特殊。PFU 接口没有单独的 page fault 输出，也没有 access fault 和 page fault 两根线。PFU 的异常最终会被 L2TLB 合并成 LSU prefetch 端口的错误信号，也就是 pa2_err。因此 PTW disabled 下 PFU miss 对外表现为prefetch error，不能从 PFU 外部接口继续区分它原本是 page fault 还是 access fault。
              以分类口径是：普通取指、load、store 的 PTW-disabled miss 归 page fault；PFU 的 PTW-disabled miss 对外归合并错误，不细分。type 和 id 只用来定位请求来源和 miss buffer entry，不是异常类型编码。

        10. miss buffer full 时，ReqQ 收到 retry 并拉低 sent；PFU miss 在同样场景下是否也有 retry/mask 清除机制？
        回答：有，但不是 ReqQ 那种 retry/sent 机制。PFU 没有 ReqQ entry，也没有 sent 位。
              PFU 走的是 arbiter 里的 prefetch_mask：
                PFU 被 grant 后，prefetch_mask 置 1，防止 lsu_mmu_va2_vld 持续为 1 时每拍重复发同一个 PFU 查表请求。
                如果 PFU 查 L2 miss，而且 L2 miss buffer full，L2TLB 拉起 l2tlb_arb_pfu_miss_mb_full。
                这个信号回到 arbiter 后会清掉 prefetch_mask。mask 清掉后，只要 PFU 端仍然保持或重新发起 lsu_mmu_va2_vld，arbiter 后续就可以再次grant PFU，相当于“允许重试”。

        11. r_sent 在 feedback、dealloc 或 tlboper_ptw_abort 时清 0，但 r_vld 是否也同时清 0？
        回答：r_sent 在 dealloc（ptw refill完成并且refill的miss buffer entry id匹配） 或 tlboper_ptw_abort 时清 0。r_vld清零的时候r_sent一定清零，但是r_sent清零的时候r_vld不一定清零。r_vld只有在ptw refill完成并且refill的miss buffer entry id匹配时清零。
        
        12. 如果 PTW completion 返回 fault 而不是 translation，miss buffer entry 何时释放，L1/PFU 收到什么响应？
        回答：如果 PTW completion 返回 fault，miss buffer entry也会在refill的l2tlb miss buffer id匹配自身id时释放。无论ptw返回是pa_vld还是fault，都算这次refill完成。
              L1 DTLB 这一级：如果是 load/store 的 PTW fault，PTW 还会用 type/id 低位定位 L1DTLB miss buffer entry。这个 entry 不安装 TLB，而是进入 PGFLT/ACFLT 状态，并把 iid/vpn/fault class 写入 exception CAM。它不是在 PTWcompletion 当拍直接释放，而是等 LSU 后续 replay 同一 iid/vpn，命中 exception CAM 后返回 fault，同时 entry 释放。
              PFU 的 PTW fault completion 返回到 L2TLB 后，L2 miss buffer 同样释放；随后 L2TLB 的 PFU 状态机把它合并成 LSU prefetch 端口错误响应：pa2_vld=1 且 pa2_err=1。PFU 对外不区分 page fault 和 access fault。

        13. 同一个 VPN/ASID/type 的多个 miss 是否允许在 miss buffer 中同时存在？是否需要 merge？
        回答：不需要merge。允许在 miss buffer 中同时存在

        14. PTW refill 写入 L2TLB 与 miss buffer completion feedback 的先后关系是什么？
        回答：completion feedback 早于真正写入 L2TLB array。
              顺序是：
                PTW 产生正常 refill，请求 L2 arb。
                当 arb_ptw_grant 拉高时，PTW 同拍拉高 ptw_l2tlb_ref_data_vld，并由此形成 ptw_l2tlb_cmplt。L2TLB miss buffer 用这个 completion feedback 匹配返回 id，并开始释放对应 entry。
                但 L2TLB array 的实际写入不是 arb_ptw_grant 当拍完成。mmu_arb 里先把 PTW refill 的 tag/data latch 到 ptw_write_req1，再推进到 ptw_write_req2，之后通过 arb_ptw_write_grant 发起真正的 L2TLB write。
                因此写 array 比completion feedback 晚若干拍。
              miss buffer completion feedback 不是“L2TLB array 已经写完”的确认，而是“PTW 这笔 miss 已经产生 terminal result，payload 已被 L2 arb 接收/排入写路径”。不要要求 L2 MB 等到 SRAM write 后才释放。

    4.7 replacement policy、RRPV 与 write buffer
        1. replacement policy 描述中既说 allocate RRPV=3，又说访问 entry RRPV+1；“每次访问将被访问的 entry RRPV值+1”与“hit entry 置 0”矛盾，需要明确最终规则。
        回答：RRPV 宽度是 3bit，范围是 0..7。RRPV_MAX = (1 << RRPV_WIDTH) - 1 = 7，新分配/有效写入初始化值是 3。
                每次 access_vld 时，代码先对所有 way 的 entry_rrpv 做饱和 +1，结果存到 rrpv_reg。
                之后按事件覆盖：
                    - hit：hit way 的 RRPV 置 0；其它 way 保持刚才 +1 后的值。
                    - miss：所有 way 保持刚才 +1 后的值。
                    - PTW refill / allocate：victim way 的 RRPV 写 3；其它 way 保持刚才 +1 后的值。
                victim 选择规则是：如果有 free way，选第一个 free way；否则在未 mask 的候选 way 中，按 RRPV 从 7 降到 0 找最大 RRPV，并选该 RRPV level 中第一个 way。
                所以真实规则是：“访问时非 hit entry 会 aging +1；hit entry 最终置 0”。这两句不矛盾，因为 +1 是先统一预计算，hit 分支再把命中的 entry 覆盖为 0。新 allocate 的 entry 最终写 3。
                
        2. RRPV 范围 0-7，+1 时是否 saturate 到 7？
        回答：是，+1 是 saturate 到 7。6 加到 7，7 保持 7，不会溢出回 0。

        3. SRRIP victim 选择规则未写完整：无空闲 way 时，是找 RRPV==7，若没有则全体递增直到出现 7 吗？
        回答：无空闲 way 时不会反复递增直到出现 RRPV 等于 7。实际机制是：先看当前各 way 的 RRPV 值，在所有可选 way 里找“当前最大的 RRPV”。
              搜索顺序是从 7 往 0 找；如果有 7，就选第一个 RRPV 为 7 的 way；如果没有 7，但有 6，就选第一个 RRPV 为 6 的 way；如果最高只有 5，就选 5，以此类推。
              全体 RRPV 加 1 是访问更新阶段的 aging 行为，而且是饱和加到 7，不是 victim selection 阶段里的循环动作。也就是说，替换选择本身不等待 RRPV 被加到 7，而是直接使用当拍读到的最大 RRPV 作为 victim 依据。

        4. 空闲 way 判断是否只看 tag.valid=0？
        回答：是。

        5. 多个 invalid/free way 或多个 victim 候选时是否最低 way 优先？
        回答：是。

        6. lookup miss 时“所有被访问 entry RRPV+1”是否只更新 bank_sel 覆盖的候选 way？
        回答：lookup miss 时，replacement 模块内部先对 8 个 way 的 RRPV 全部做一次饱和 +1 预计算，没有用 bank_sel/mask_way 去过滤。miss 分支直接把这个结果作为 rrpv_updata。
              但真正写回 RRPV array 时，普通 L1/PFU lookup 走 wbuf，写回有效位来自 final_way_vld，不是 bank_sel。
              而普通 ReqQ/PFU lookup 的 bank_sel 在 arb 里本来就是全 1，所以实际效果是：对这次 lookup 读到的 8 个 way 中 valid 的entry 写回 RRPV+1，invalid entry 不写回。
              bank_sel 主要用于 victim 候选选择，而不是用于限制 miss aging 写回范围。              

        7. TLBP/TLBR/INV* 这类 TLB operation 是否更新 RRPV？
        回答：TLBP/TLBR/INV* 不会通过普通 lookup aging 路径持久更新 RRPV。
              虽然 TLBP 这类操作也会让 replacement 模块看到 raw_vld，内部可能算出 hit/miss 对应的 rrpv_updata，但顶层 wbuf_push_req 只允许 ReqQ/PFU lookup 推入 RRPV wbuf，TLB operation 不会推入，所以 RRPV array 不会因为 TLBP/TLBR 被 aging 更新。
              INV* 写 tag 时通常是清 valid，当前 rrpv_write_tlboper 还要求写入 tag 的 valid bit 为 1，所以 INV* 也不会写 RRPV。
              例外是 TLBWI/TLBWR 这类写入有效 entry 的 TLB operation：如果写入 tag valid=1，会走 rrpv_write_tlboper，把被写入的 selected way 的 RRPV 初始化为 3。这不是访问 aging，而是新 entry 初始化。

        8. PTW read 读 RRPV 后到 PTW write 之间禁止其他访问，是为了 RRPV 一致；那 RRPV write buffer 中已有同 index 更新时是否必须 bypass 到 replacement policy？
        回答： PTW read 读 RRPV 后到 PTW write 之间禁止其他访问，是为了 RRPV 一致。因为本质上来说，一次ptw refill包含ptw read和ptw write，ptw refill是原子性的，必须保证ptw refill的过程中rrpv没有被修改。
              必须 bypass。rrpv_wbuf 对每次 arb_l2tlb_req 用 lookup_idx 查 pending update，命中后输出 wbuf_cam_hit/bypassed_rrpv_rdata，再和 SRAM 读出的 l2tlb_rrpv_dout_bus 合成 l2tlb_rrpv_merged_dout_bus，这个 merged RRPV 才送进 replacement policy。
              PTW read 到 PTW write 之间禁止新的访问，是防止 PTW read 之后 RRPV 再变化；但 PTW read 之前已经在 RRPV write buffer 中的同 index 更新，必须 bypass 到 replacement policy。否则 PTW read 看到的不是最新 RRPV。

        9. RRPV write buffer FIFO 深度是多少？
        回答：RRPV write buffer 实例化深度是 8。但 full 不是等到 8/8 才拉高。当前 DEPTH=8 时，full 在 count >= 5 就拉高，预留 3 个 entry 给已经进 pipeline、后续可能 push 的 lookup 更新。

        10. RRPV write buffer 满时 stall 的精确对象是 lookup pipeline、arbiter grant，还是所有非 PTW 请求？
        回答：stall 的精确对象是 arbiter grant，不是 replacement 内部，也不是已经进入 lookup pipeline 的请求。也就是说，它不是在 replacement policy 内部暂停，也不是只暂停某一级 lookup pipeline，而是在仲裁器入口阻止新的 L2TLB 访问被 grant。
              wbuf full 会传给 arbiter，形成一个 block 条件。这个 block 条件会禁止新的 PTW read、TLB operation、ReqQ lookup、PFU lookup 获得 grant。由于这些请求拿不到 grant，就不会进入后续 L2TLB lookup pipeline。
              但已经进入 pipeline 的访问不会被回滚或停在中间，它们会继续完成，并且可能继续把 RRPV 更新 push 到 wbuf。用提前拉高 full 的方式预留了几个空位，就是为了容纳这些已经在途的更新。
              另外，PTW read 之后已经挂起的 PTW write 不受这个 full block 限制，因为这个写回必须完成。
              总体说：wbuf full stall 的是“新的 arbiter grant”，效果上阻止新的访问进入 lookup pipeline，而不是暂停已经在 pipeline 里的访问。

        11. RRPV write buffer bypass 多个 pending 写命中同一 set/way 时使用最新还是最旧值？
        回答：RRPV write buffer bypass 多个 pending 写命中同一 set/way 时，机制上使用最新值。
              理由是 bypass 扫描顺序从 FIFO head 到 tail，也就是从最旧到最新；每次命中都会覆盖前一次命中的 bypass data，所以最后留下的是最年轻的 pending write。push 侧也有 CAM 合并，同一 way/index 再次 push 时会更新已有 entry，意图也是“latest wins”。

        12. PTW complete 写 SRAM 最高优先级时，如果同拍有 RRPV write buffer drain 或 TLB operation 写，谁优先？
        回答：PTW complete 写 SRAM 与 RRPV write buffer drain 不会同拍竞争。因为 wbuf drain 的条件是 pop_grant = ~arb_l2tlb_req，而 PTW write 会使 arb_l2tlb_req=1，所以 PTW write 当拍不会 pop wbuf。
              PTW complete 写 SRAM 与 TLB operation 写也不会同拍竞争。PTW 流程中的 ptw_on 会阻止 TLB operation grant，TLB operation 只有在没有 PTW active 时才能进入 arbiter。

        13. RRPV write buffer entry 的 `{Set_Index, New_RRPV, Way_Mask}` 是否还需要保存 way id、page size、bank mask 或每 way 独立 RRPV？
        回答：RRPV write buffer 不能只理解成一个 {Set_Index, New_RRPV, Way_Mask}。
              当前 wbuf entry 实际保存的是每 way 独立信息：每个 way 有自己的 valid、index、RRPV data。way id 不需要单独保存，因为数组 lane 本身就是 way id；
              bank mask 由 per-way valid 表达；page size 不保存，因为 page size 已经体现在前面算出的 per-way skew index 里；每 way 独立 RRPV 是需要的，因为 hit way 会置 0，其他 way 会 aging，值不相同。

        14. hit 时只把 hit way RRPV 置 0，其他未 hit way +1；如果 bank_sel 不是 8'hff，未选中的 way 是否保持不变？
        回答：hit 时，代码规则是：hit way RRPV 置 0，其他 way 使用预先算好的饱和 +1 值。
              这个计算本身不看 bank_sel，但普通 ReqQ/PFU lookup 的 bank_sel 本来就是 8'hff，最终 wbuf 写回用的是 final_way_vld 过滤 valid entry。
              TLB operation 这类非全 bank 访问不会走普通 wbuf aging 写回路径，所以不会把这个 aging 结果写回。

        15. refill 写入 victim way 的 RRPV 是 3，是否同时需要对其他候选 way RRPV +1？
        回答：需要。victim way 写 RRPV=3；其他 way 使用已经预计算的 +1 aging 值。也就是说，当前实现会同时 aging 其他 way，而不是只初始化 victim way。

    4.8 pipeline、返回与异常
        1. T0/T1/T2 描述是否对所有请求固定 3 拍？TLB operation 多周期扫描、PTW read/write、RRPV write buffer drain 是否也遵循该延迟？
        回答：T0/T1/T2 不是所有请求固定 3 拍的全局协议。它只适用于一次已经拿到 arb grant 的 L2TLB lookup/read 类访问：
                T0 是 arb_l2tlb_req 访问 SRAM，T1 是 raw_vld，T2 是 final_vld，这时生成 hit/miss/multi-hit、L1TLB cmplt/pgflt、ReqQ feedback 等结果。源头请求等待仲裁、ReqQ 排队、MB full retry、PTW ready、wbuf full stall 都不包含在这 3 拍里。
              TLB operation 不固定 3 拍。TLBP/TLBR/TLBWI 这类单次访问在拿到 grant 后大体走同一个 raw/final 路径；但 TLBWR 有读后写，INVASID/INVALL 是计数扫描多 entry，INVVA 是读比较后可选写回，所以整个 operation 延迟由 FSM、grant 和扫描次数决定。
              PTW refill 在 L2TLB 侧也不是“所有阶段各固定 3 拍”。arb_ptw_grant 先作为 acc_type=000 读/选择 victim，走 raw/final 路径；随后 ptw_write_req1/2 延迟到 arb_ptw_write_grant，以 acc_type=101 写入。这个写入不再产生raw_vld/final_vld，l2tlb_arb_ptw_cmplt 在写 grant 当拍产生。
              RRPV write buffer drain 也不遵循 T0/T1/T2。普通 lookup 的 RRPV 更新先进 wbuf，wbuf_pop_grant = ~arb_l2tlb_req 时趁 L2TLB 空闲写回 RRPV SRAM；它是后台 drain，可被后续 lookup CAM bypass，不是请求完成延迟的一部分。

        2. multi-hit 对 L1TLB 被描述为 page fault 类路径；具体返回 page fault、access fault，还是专用 multi-hit error？
        回答：multi-hit 对 L1TLB 的返回就是 page fault。代码里 final_tlb_hit_mult 直接置 l2tlb_l1itlb_pgflt 或 l2tlb_l1dtlb_pgflt，同时 ref_cmplt=1、ref_pavld=0。L1DTLB 侧把 jtlb_dutlb_pgflt 写入异常 CAM，expt_wr1_acflt 固定为0；L1ITLB 侧进入 PGFLT 路径。没有专用 multi-hit error 编码，也不是 access fault。

        3. L1TLB hit 返回的 flag 是否需要在 L2TLB 做权限检查，还是 L1 自行检查？
        回答：L1自行检查。

        4. PFU 的 sysmap/PMP/flag 检查输入来自哪里，检查延迟是否影响 prefetch_mask 清除时机？
        回答：PFU 检查输入来源：sysmap：mmu_sysmap_pa4 = lsu_mmu_va2，顶层接 ct_mmu_sysmap_4 返回 sysmap_mmu_flg4。它用于 MAEE=0 时的 PFU flag fault 判断，也用于输出 sec/share。PMP：mmu_pmp_pa4 = pfu_pa_buf。pfu_pa_buf 在 pfu_idle_st && l2tlb_pfu_cmplt 时锁存 l2tlb_pfu_pa；MMU off 时是 lsu_mmu_va2，否则是由 L2TLB hit/refill 的 ref_ppn/ref_pgs 加 VA offset 组成的物理地址。PMP 返回pmp_mmu_flg4，PFU_CHK 状态用它生成 l2tlb_pfu_deny。
              flag：L2 hit 路径用 final_hit_flg，来自 L2TLB data array 读出的 hit way；PTW PFU 返回路径用 ptw_l2tlb_ref_flg/pgflt/acc_err。权限条件还使用 MXR/SUM/MPRV/MPP/priv/MAEE。
              延迟会影响 prefetch_mask 清除。prefetch_mask 在 arb_pfu_grant 后置 1，只在 mmu_lsu_pa2_vld、mmu_lsu_pa2_err 或 l2tlb_arb_pfu_miss_mb_full 时清。PFU 命中且 flag 不提前失败时，会先进入 PFU_CHK 等 PMP 判断，再到PFU_OK/PFU_DENY 拉 mmu_lsu_pa2_vld，所以 PMP 检查延迟直接推迟 mask 清除。flag/sysmap 失败则直接转 DENY，少走 PMP CHK。

        5. PFU miss 且 PTW enabled 时，是发 PTW 还是走 error/deny？overview、miss buffer 和 PFU pipeline 描述需要统一。
        回答：PFU miss 且 cp0_mmu_ptw_en=1 时，发 PTW。只有两种不是正常发 PTW：
                1. miss buffer 满：!mb_alloc_valid 时置 l2tlb_arb_pfu_miss_mb_full，用于清 prefetch_mask/让 PFU 请求可重试。
                2. cp0_mmu_ptw_en=0：PFU miss 被当成 fault/deny 类完成，不发 PTW。

        6. TLBR/TLBWI/INVASID/INVALL 这类 cmp_with_va=0 请求在 T2 被归为“非普通 hit”，是否有单独 done 信号而不是 multi-hit？
        回答：是，有单独完成路径，不看 multi-hit。TLBR/TLBWI/INVASID/INVALL 这类 TLB operation 进入 L2TLB 时 acc_type=001，其中 TLBR/TLBWI/INVASID/INVALL 的 cmp_with_va 通常为 0，所以 final_tlb_hit 和 final_tlb_hit_mult 都不会成立。它们的完成看 l2tlb_tlboper_cmplt= final_vld && acc_type==001，再由 ct_mmu_tlboper 转成各自的 tlbr_cmplt/tlbwi_cmplt/invasid_cmplt/invall_cmplt/tlboper_xx_cmplt。INVASID 另外用 l2tlb_tlboper_asid_hit 和 l2tlb_tlboper_sel 做 ASID 命中选择，不是multi-hit error。

        7. 同一 set 多 way hit 时，INVVA 会清所有 hit way；普通 lookup multi-hit 是否也会更新 RRPV？
        回答：INVVA是 VA compare 请求，cmp_with_va=1，l2tlb_tlboper_sel 会取 final_way_hit，所以同一 set 多 way hit 时，写回 invalidate 会清所有 hit way。
              普通 lookup 出现 multi-hit 时，不更新 RRPV。RRPV 更新的 push_req 只来自 normal hit 或 miss：normal hit 要求 exactly one hit，miss 要求 zero hit；multi-hit 既不是 hit 也不是 miss，所以不会 push 到 RRPV wbuf，不会 promote 任何 hit way，也不会 aging。它会走 fault/page-fault 类返回路径。

        8. flush、exception、pipeline kill 是否会取消已发射但未完成的 ReqQ/PFU/TLB operation 请求？
        回答：不会由普通 flush、exception、pipeline kill 去取消已经发射到 L2TLB 的 ReqQ/PFU/TLB operation。
