=== Fast compile (no debug/KDB/FSDB \u2014 ~3-5x faster) ===
CORE_V_VERIF=/x2025/GPrj1/IC2/mmu_verification/mmu_verification/modules/dv_utils \
MMU_RTL_DIR=/x2025/GPrj1/IC2/mmu_verification/mmu_verification/../mmu/rtl \
RELATE_RTL_DIR="/x2025/GPrj1/IC2/mmu_verification/mmu_verification/../mmu/rtl/relate_rtl" \
MMU_PARAMS_DIR=/x2025/GPrj1/IC2/mmu_verification/mmu_verification/modules/mmu_params \
TB_DIR=/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench \
CV_DV_UTILS_DIR=/x2025/GPrj1/IC2/mmu_verification/mmu_verification/modules/dv_utils/lib/cv_dv_utils \
vcs -full64 -sverilog -timescale=1ns/1ps -ntb_opts uvm-1.2 -lca +define+PA_WIDTH=40 -Mdir=/x2025/GPrj1/IC2/mmu_verification/mmu_verification/output/csrc -o /x2025/GPrj1/IC2/mmu_verification/mmu_verification/output/simv \
	+incdir+/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/common +incdir+/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env +incdir+/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/test +incdir+/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/top +incdir+/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/ifu_agent +incdir+/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/lsu_agent +incdir+/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/cp0_agent +incdir+/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/ptw_mem_agent +incdir+/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/pmp_agent +incdir+/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/sysmap_cfg_agent +incdir+/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/misc_agent +incdir+/x2025/GPrj1/IC2/mmu_verification/mmu_verification/modules/mmu_params +incdir+/x2025/GPrj1/IC2/mmu_verification/mmu_verification/modules/dv_utils/lib/cv_dv_utils/uvm \
	-F /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/Files.f \
	/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/top/tb_top.sv \
	-top tb_top \
	-j4 -Mupdate \
	-l /x2025/GPrj1/IC2/mmu_verification/mmu_verification/output/logs/comp_fast.log
                         Chronologic VCS (TM)
       Version V-2023.12-SP2_Full64 -- Sat Apr 25 14:30:11 2026

                    Copyright (c) 1991 - 2024 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes
UVM_ERROR /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_translation_sb.svh(238) @ 1354000: uvm_test_top.m_env.m_translation_sb [mmu_translation_sb] [IFU] VA=0x0000133000: PA mismatch \u2014 ref.ppn=0x0000233  dut.pa=0x0000000
UVM_INFO /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_ref_model.svh(371) @ 1361000: uvm_test_top.m_env.m_ref [mmu_ref_model] translate OK: va=0x0000134000 \u2192 ppn=0x0000234 L0 pte=0x000000000008d0cf
UVM_ERROR /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_translation_sb.svh(238) @ 1361000: uvm_test_top.m_env.m_translation_sb [mmu_translation_sb] [IFU] VA=0x0000134000: PA mismatch \u2014 ref.ppn=0x0000234  dut.pa=0x0000000
UVM_INFO /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_ref_model.svh(371) @ 1368000: uvm_test_top.m_env.m_ref [mmu_ref_model] translate OK: va=0x0000135000 \u2192 ppn=0x0000235 L0 pte=0x000000000008d4cf
UVM_ERROR /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_translation_sb.svh(238) @ 1368000: uvm_test_top.m_env.m_translation_sb [mmu_translation_sb] [IFU] VA=0x0000135000: PA mismatch \u2014 ref.ppn=0x0000235  dut.pa=0x0000000
UVM_INFO /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_ref_model.svh(371) @ 1375000: uvm_test_top.m_env.m_ref [mmu_ref_model] translate OK: va=0x0000136000 \u2192 ppn=0x0000236 L0 pte=0x000000000008d8cf
UVM_ERROR /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_translation_sb.svh(238) @ 1375000: uvm_test_top.m_env.m_translation_sb [mmu_translation_sb] [IFU] VA=0x0000136000: PA mismatch \u2014 ref.ppn=0x0000236  dut.pa=0x0000000
UVM_INFO /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_ref_model.svh(371) @ 1382000: uvm_test_top.m_env.m_ref [mmu_ref_model] translate OK: va=0x0000137000 \u2192 ppn=0x0000237 L0 pte=0x000000000008dccf
UVM_ERROR /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_translation_sb.svh(238) @ 1382000: uvm_test_top.m_env.m_translation_sb [mmu_translation_sb] [IFU] VA=0x0000137000: PA mismatch \u2014 ref.ppn=0x0000237  dut.pa=0x0000000
UVM_INFO /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_ref_model.svh(371) @ 1389000: uvm_test_top.m_env.m_ref [mmu_ref_model] translate OK: va=0x0000138000 \u2192 ppn=0x0000238 L0 pte=0x000000000008e0cf
UVM_ERROR /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_translation_sb.svh(238) @ 1389000: uvm_test_top.m_env.m_translation_sb [mmu_translation_sb] [IFU] VA=0x0000138000: PA mismatch \u2014 ref.ppn=0x0000238  dut.pa=0x0000000
UVM_INFO /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_ref_model.svh(371) @ 1396000: uvm_test_top.m_env.m_ref [mmu_ref_model] translate OK: va=0x0000139000 \u2192 ppn=0x0000239 L0 pte=0x000000000008e4cf
UVM_ERROR /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_translation_sb.svh(238) @ 1396000: uvm_test_top.m_env.m_translation_sb [mmu_translation_sb] [IFU] VA=0x0000139000: PA mismatch \u2014 ref.ppn=0x0000239  dut.pa=0x0000000
UVM_INFO /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_ref_model.svh(371) @ 1403000: uvm_test_top.m_env.m_ref [mmu_ref_model] translate OK: va=0x000013a000 \u2192 ppn=0x000023a L0 pte=0x000000000008e8cf
UVM_ERROR /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_translation_sb.svh(238) @ 1403000: uvm_test_top.m_env.m_translation_sb [mmu_translation_sb] [IFU] VA=0x000013a000: PA mismatch \u2014 ref.ppn=0x000023a  dut.pa=0x0000000
UVM_INFO /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_ref_model.svh(371) @ 1410000: uvm_test_top.m_env.m_ref [mmu_ref_model] translate OK: va=0x000013b000 \u2192 ppn=0x000023b L0 pte=0x000000000008eccf
UVM_ERROR /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_translation_sb.svh(238) @ 1410000: uvm_test_top.m_env.m_translation_sb [mmu_translation_sb] [IFU] VA=0x000013b000: PA mismatch \u2014 ref.ppn=0x000023b  dut.pa=0x0000000
UVM_INFO /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_ref_model.svh(371) @ 1417000: uvm_test_top.m_env.m_ref [mmu_ref_model] translate OK: va=0x000013c000 \u2192 ppn=0x000023c L0 pte=0x000000000008f0cf
UVM_ERROR /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_translation_sb.svh(238) @ 1417000: uvm_test_top.m_env.m_translation_sb [mmu_translation_sb] [IFU] VA=0x000013c000: PA mismatch \u2014 ref.ppn=0x000023c  dut.pa=0x0000000
UVM_INFO /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_ref_model.svh(371) @ 1424000: uvm_test_top.m_env.m_ref [mmu_ref_model] translate OK: va=0x000013d000 \u2192 ppn=0x000023d L0 pte=0x000000000008f4cf
UVM_ERROR /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_translation_sb.svh(238) @ 1424000: uvm_test_top.m_env.m_translation_sb [mmu_translation_sb] [IFU] VA=0x000013d000: PA mismatch \u2014 ref.ppn=0x000023d  dut.pa=0x0000000
UVM_INFO /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_ref_model.svh(371) @ 1431000: uvm_test_top.m_env.m_ref [mmu_ref_model] translate OK: va=0x000013e000 \u2192 ppn=0x000023e L0 pte=0x000000000008f8cf
UVM_ERROR /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_translation_sb.svh(238) @ 1431000: uvm_test_top.m_env.m_translation_sb [mmu_translation_sb] [IFU] VA=0x000013e000: PA mismatch \u2014 ref.ppn=0x000023e  dut.pa=0x0000000
UVM_INFO /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_ref_model.svh(371) @ 1438000: uvm_test_top.m_env.m_ref [mmu_ref_model] translate OK: va=0x000013f000 \u2192 ppn=0x000023f L0 pte=0x000000000008fccf
UVM_ERROR /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_translation_sb.svh(238) @ 1438000: uvm_test_top.m_env.m_translation_sb [mmu_translation_sb] [IFU] VA=0x000013f000: PA mismatch \u2014 ref.ppn=0x000023f  dut.pa=0x0000000
UVM_INFO /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_ref_model.svh(371) @ 1445000: uvm_test_top.m_env.m_ref [mmu_ref_model] translate OK: va=0x0000140000 \u2192 ppn=0x0000240 L0 pte=0x00000000000900cf
UVM_ERROR /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_translation_sb.svh(238) @ 1445000: uvm_test_top.m_env.m_translation_sb [mmu_translation_sb] [IFU] VA=0x0000140000: PA mismatch \u2014 ref.ppn=0x0000240  dut.pa=0x0000000
UVM_INFO /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_ref_model.svh(371) @ 1452000: uvm_test_top.m_env.m_ref [mmu_ref_model] translate OK: va=0x0000141000 \u2192 ppn=0x0000241 L0 pte=0x00000000000904cf
UVM_ERROR /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_translation_sb.svh(238) @ 1452000: uvm_test_top.m_env.m_translation_sb [mmu_translation_sb] [IFU] VA=0x0000141000: PA mismatch \u2014 ref.ppn=0x0000241  dut.pa=0x0000000
UVM_INFO /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_ref_model.svh(371) @ 1459000: uvm_test_top.m_env.m_ref [mmu_ref_model] translate OK: va=0x0000142000 \u2192 ppn=0x0000242 L0 pte=0x00000000000908cf
UVM_ERROR /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_translation_sb.svh(238) @ 1459000: uvm_test_top.m_env.m_translation_sb [mmu_translation_sb] [IFU] VA=0x0000142000: PA mismatch \u2014 ref.ppn=0x0000242  dut.pa=0x0000000
UVM_INFO /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_ref_model.svh(371) @ 1466000: uvm_test_top.m_env.m_ref [mmu_ref_model] translate OK: va=0x0000143000 \u2192 ppn=0x0000243 L0 pte=0x0000000000090ccf
UVM_ERROR /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_translation_sb.svh(238) @ 1466000: uvm_test_top.m_env.m_translation_sb [mmu_translation_sb] [IFU] VA=0x0000143000: PA mismatch \u2014 ref.ppn=0x0000243  dut.pa=0x0000000
UVM_INFO /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_ref_model.svh(371) @ 1473000: uvm_test_top.m_env.m_ref [mmu_ref_model] translate OK: va=0x0000144000 \u2192 ppn=0x0000244 L0 pte=0x00000000000910cf
UVM_ERROR /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_translation_sb.svh(238) @ 1473000: uvm_test_top.m_env.m_translation_sb [mmu_translation_sb] [IFU] VA=0x0000144000: PA mismatch \u2014 ref.ppn=0x0000244  dut.pa=0x0000000
UVM_INFO /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_ref_model.svh(371) @ 1480000: uvm_test_top.m_env.m_ref [mmu_ref_model] translate OK: va=0x0000145000 \u2192 ppn=0x0000245 L0 pte=0x00000000000914cf
UVM_ERROR /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_translation_sb.svh(238) @ 1480000: uvm_test_top.m_env.m_translation_sb [mmu_translation_sb] [IFU] VA=0x0000145000: PA mismatch \u2014 ref.ppn=0x0000245  dut.pa=0x0000000
UVM_INFO /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_ref_model.svh(371) @ 1487000: uvm_test_top.m_env.m_ref [mmu_ref_model] translate OK: va=0x0000146000 \u2192 ppn=0x0000246 L0 pte=0x00000000000918cf
UVM_ERROR /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_translation_sb.svh(238) @ 1487000: uvm_test_top.m_env.m_translation_sb [mmu_translation_sb] [IFU] VA=0x0000146000: PA mismatch \u2014 ref.ppn=0x0000246  dut.pa=0x0000000
UVM_INFO /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_ref_model.svh(371) @ 1494000: uvm_test_top.m_env.m_ref [mmu_ref_model] translate OK: va=0x0000147000 \u2192 ppn=0x0000247 L0 pte=0x0000000000091ccf
UVM_ERROR /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_translation_sb.svh(238) @ 1494000: uvm_test_top.m_env.m_translation_sb [mmu_translation_sb] [IFU] VA=0x0000147000: PA mismatch \u2014 ref.ppn=0x0000247  dut.pa=0x0000000
UVM_INFO /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_ref_model.svh(371) @ 1501000: uvm_test_top.m_env.m_ref [mmu_ref_model] translate OK: va=0x0000148000 \u2192 ppn=0x0000248 L0 pte=0x00000000000920cf
UVM_ERROR /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_translation_sb.svh(238) @ 1501000: uvm_test_top.m_env.m_translation_sb [mmu_translation_sb] [IFU] VA=0x0000148000: PA mismatch \u2014 ref.ppn=0x0000248  dut.pa=0x0000000
UVM_INFO /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_ref_model.svh(371) @ 1508000: uvm_test_top.m_env.m_ref [mmu_ref_model] translate OK: va=0x0000149000 \u2192 ppn=0x0000249 L0 pte=0x00000000000924cf
UVM_ERROR /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_translation_sb.svh(238) @ 1508000: uvm_test_top.m_env.m_translation_sb [mmu_translation_sb] [IFU] VA=0x0000149000: PA mismatch \u2014 ref.ppn=0x0000249  dut.pa=0x0000000
UVM_INFO /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_ref_model.svh(371) @ 1515000: uvm_test_top.m_env.m_ref [mmu_ref_model] translate OK: va=0x000014a000 \u2192 ppn=0x000024a L0 pte=0x00000000000928cf
UVM_ERROR /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_translation_sb.svh(238) @ 1515000: uvm_test_top.m_env.m_translation_sb [mmu_translation_sb] [IFU] VA=0x000014a000: PA mismatch \u2014 ref.ppn=0x000024a  dut.pa=0x0000000
UVM_INFO /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_ref_model.svh(371) @ 1522000: uvm_test_top.m_env.m_ref [mmu_ref_model] translate OK: va=0x000014b000 \u2192 ppn=0x000024b L0 pte=0x0000000000092ccf
UVM_ERROR /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_translation_sb.svh(238) @ 1522000: uvm_test_top.m_env.m_translation_sb [mmu_translation_sb] [IFU] VA=0x000014b000: PA mismatch \u2014 ref.ppn=0x000024b  dut.pa=0x0000000
UVM_INFO /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_ref_model.svh(371) @ 1529000: uvm_test_top.m_env.m_ref [mmu_ref_model] translate OK: va=0x000014c000 \u2192 ppn=0x000024c L0 pte=0x00000000000930cf
UVM_ERROR /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_translation_sb.svh(238) @ 1529000: uvm_test_top.m_env.m_translation_sb [mmu_translation_sb] [IFU] VA=0x000014c000: PA mismatch \u2014 ref.ppn=0x000024c  dut.pa=0x0000000
UVM_INFO /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_ref_model.svh(371) @ 1536000: uvm_test_top.m_env.m_ref [mmu_ref_model] translate OK: va=0x000014d000 \u2192 ppn=0x000024d L0 pte=0x00000000000934cf
UVM_ERROR /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_translation_sb.svh(238) @ 1536000: uvm_test_top.m_env.m_translation_sb [mmu_translation_sb] [IFU] VA=0x000014d000: PA mismatch \u2014 ref.ppn=0x000024d  dut.pa=0x0000000
UVM_INFO /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_ref_model.svh(371) @ 1543000: uvm_test_top.m_env.m_ref [mmu_ref_model] translate OK: va=0x000014e000 \u2192 ppn=0x000024e L0 pte=0x00000000000938cf
UVM_ERROR /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_translation_sb.svh(238) @ 1543000: uvm_test_top.m_env.m_translation_sb [mmu_translation_sb] [IFU] VA=0x000014e000: PA mismatch \u2014 ref.ppn=0x000024e  dut.pa=0x0000000
UVM_INFO /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_ref_model.svh(371) @ 1550000: uvm_test_top.m_env.m_ref [mmu_ref_model] translate OK: va=0x000014f000 \u2192 ppn=0x000024f L0 pte=0x0000000000093ccf
UVM_ERROR /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_translation_sb.svh(238) @ 1550000: uvm_test_top.m_env.m_translation_sb [mmu_translation_sb] [IFU] VA=0x000014f000: PA mismatch \u2014 ref.ppn=0x000024f  dut.pa=0x0000000
UVM_INFO /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_ref_model.svh(371) @ 1557000: uvm_test_top.m_env.m_ref [mmu_ref_model] translate OK: va=0x0000150000 \u2192 ppn=0x0000250 L0 pte=0x00000000000940cf
UVM_ERROR /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_translation_sb.svh(238) @ 1557000: uvm_test_top.m_env.m_translation_sb [mmu_translation_sb] [IFU] VA=0x0000150000: PA mismatch \u2014 ref.ppn=0x0000250  dut.pa=0x0000000
UVM_INFO /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_ref_model.svh(371) @ 1564000: uvm_test_top.m_env.m_ref [mmu_ref_model] translate OK: va=0x0000151000 \u2192 ppn=0x0000251 L0 pte=0x00000000000944cf
UVM_ERROR /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_translation_sb.svh(238) @ 1564000: uvm_test_top.m_env.m_translation_sb [mmu_translation_sb] [IFU] VA=0x0000151000: PA mismatch \u2014 ref.ppn=0x0000251  dut.pa=0x0000000
UVM_INFO /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_ref_model.svh(371) @ 1571000: uvm_test_top.m_env.m_ref [mmu_ref_model] translate OK: va=0x0000152000 \u2192 ppn=0x0000252 L0 pte=0x00000000000948cf
UVM_ERROR /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_translation_sb.svh(238) @ 1571000: uvm_test_top.m_env.m_translation_sb [mmu_translation_sb] [IFU] VA=0x0000152000: PA mismatch \u2014 ref.ppn=0x0000252  dut.pa=0x0000000
UVM_INFO /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_ref_model.svh(371) @ 1578000: uvm_test_top.m_env.m_ref [mmu_ref_model] translate OK: va=0x0000153000 \u2192 ppn=0x0000253 L0 pte=0x0000000000094ccf
UVM_ERROR /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_translation_sb.svh(238) @ 1578000: uvm_test_top.m_env.m_translation_sb [mmu_translation_sb] [IFU] VA=0x0000153000: PA mismatch \u2014 ref.ppn=0x0000253  dut.pa=0x0000000
UVM_INFO /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_ref_model.svh(371) @ 1585000: uvm_test_top.m_env.m_ref [mmu_ref_model] translate OK: va=0x0000154000 \u2192 ppn=0x0000254 L0 pte=0x00000000000950cf
UVM_ERROR /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_translation_sb.svh(238) @ 1585000: uvm_test_top.m_env.m_translation_sb [mmu_translation_sb] [IFU] VA=0x0000154000: PA mismatch \u2014 ref.ppn=0x0000254  dut.pa=0x0000000
UVM_INFO /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_ref_model.svh(371) @ 1592000: uvm_test_top.m_env.m_ref [mmu_ref_model] translate OK: va=0x0000155000 \u2192 ppn=0x0000255 L0 pte=0x00000000000954cf
UVM_ERROR /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_translation_sb.svh(238) @ 1592000: uvm_test_top.m_env.m_translation_sb [mmu_translation_sb] [IFU] VA=0x0000155000: PA mismatch \u2014 ref.ppn=0x0000255  dut.pa=0x0000000
UVM_INFO /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_ref_model.svh(371) @ 1599000: uvm_test_top.m_env.m_ref [mmu_ref_model] translate OK: va=0x0000156000 \u2192 ppn=0x0000256 L0 pte=0x00000000000958cf
UVM_ERROR /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_translation_sb.svh(238) @ 1599000: uvm_test_top.m_env.m_translation_sb [mmu_translation_sb] [IFU] VA=0x0000156000: PA mismatch \u2014 ref.ppn=0x0000256  dut.pa=0x0000000
UVM_INFO /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_ref_model.svh(371) @ 1606000: uvm_test_top.m_env.m_ref [mmu_ref_model] translate OK: va=0x0000157000 \u2192 ppn=0x0000257 L0 pte=0x0000000000095ccf
UVM_ERROR /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_translation_sb.svh(238) @ 1606000: uvm_test_top.m_env.m_translation_sb [mmu_translation_sb] [IFU] VA=0x0000157000: PA mismatch \u2014 ref.ppn=0x0000257  dut.pa=0x0000000
UVM_INFO /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_ref_model.svh(371) @ 1613000: uvm_test_top.m_env.m_ref [mmu_ref_model] translate OK: va=0x0000158000 \u2192 ppn=0x0000258 L0 pte=0x00000000000960cf
UVM_ERROR /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_translation_sb.svh(238) @ 1613000: uvm_test_top.m_env.m_translation_sb [mmu_translation_sb] [IFU] VA=0x0000158000: PA mismatch \u2014 ref.ppn=0x0000258  dut.pa=0x0000000
UVM_INFO /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_ref_model.svh(371) @ 1620000: uvm_test_top.m_env.m_ref [mmu_ref_model] translate OK: va=0x0000159000 \u2192 ppn=0x0000259 L0 pte=0x00000000000964cf
UVM_ERROR /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_translation_sb.svh(238) @ 1620000: uvm_test_top.m_env.m_translation_sb [mmu_translation_sb] [IFU] VA=0x0000159000: PA mismatch \u2014 ref.ppn=0x0000259  dut.pa=0x0000000
UVM_INFO /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_ref_model.svh(371) @ 1627000: uvm_test_top.m_env.m_ref [mmu_ref_model] translate OK: va=0x000015a000 \u2192 ppn=0x000025a L0 pte=0x00000000000968cf
UVM_ERROR /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_translation_sb.svh(238) @ 1627000: uvm_test_top.m_env.m_translation_sb [mmu_translation_sb] [IFU] VA=0x000015a000: PA mismatch \u2014 ref.ppn=0x000025a  dut.pa=0x0000000
UVM_INFO /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_ref_model.svh(371) @ 1634000: uvm_test_top.m_env.m_ref [mmu_ref_model] translate OK: va=0x000015b000 \u2192 ppn=0x000025b L0 pte=0x0000000000096ccf
UVM_ERROR /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_translation_sb.svh(238) @ 1634000: uvm_test_top.m_env.m_translation_sb [mmu_translation_sb] [IFU] VA=0x000015b000: PA mismatch \u2014 ref.ppn=0x000025b  dut.pa=0x0000000
UVM_INFO /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_ref_model.svh(371) @ 1641000: uvm_test_top.m_env.m_ref [mmu_ref_model] translate OK: va=0x000015c000 \u2192 ppn=0x000025c L0 pte=0x00000000000970cf
UVM_ERROR /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_translation_sb.svh(238) @ 1641000: uvm_test_top.m_env.m_translation_sb [mmu_translation_sb] [IFU] VA=0x000015c000: PA mismatch \u2014 ref.ppn=0x000025c  dut.pa=0x0000000
UVM_INFO /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_ref_model.svh(371) @ 1648000: uvm_test_top.m_env.m_ref [mmu_ref_model] translate OK: va=0x000015d000 \u2192 ppn=0x000025d L0 pte=0x00000000000974cf
UVM_ERROR /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_translation_sb.svh(238) @ 1648000: uvm_test_top.m_env.m_translation_sb [mmu_translation_sb] [IFU] VA=0x000015d000: PA mismatch \u2014 ref.ppn=0x000025d  dut.pa=0x0000000
UVM_INFO /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_ref_model.svh(371) @ 1655000: uvm_test_top.m_env.m_ref [mmu_ref_model] translate OK: va=0x000015e000 \u2192 ppn=0x000025e L0 pte=0x00000000000978cf
UVM_ERROR /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_translation_sb.svh(238) @ 1655000: uvm_test_top.m_env.m_translation_sb [mmu_translation_sb] [IFU] VA=0x000015e000: PA mismatch \u2014 ref.ppn=0x000025e  dut.pa=0x0000000
