=== Fast compile (no debug/KDB/FSDB — ~3-5x faster) ===
CORE_V_VERIF=/home/st-wangjun/project/mmu_verification/mmu_verification/modules/dv_utils \
MMU_RTL_DIR=/home/st-wangjun/project/mmu_verification/mmu_verification/../mmu/rtl \
RELATE_RTL_DIR="/home/st-wangjun/project/mmu_verification/mmu_verification/../mmu/rtl/relate_rtl" \
MMU_PARAMS_DIR=/home/st-wangjun/project/mmu_verification/mmu_verification/modules/mmu_params \
TB_DIR=/home/st-wangjun/project/mmu_verification/mmu_verification/testbench \
CV_DV_UTILS_DIR=/home/st-wangjun/project/mmu_verification/mmu_verification/modules/dv_utils/lib/cv_dv_utils \
vcs -full64 -sverilog -timescale=1ns/1ps -ntb_opts uvm-1.2 -lca +define+PA_WIDTH=40 -Mdir=/home/st-wangjun/project/mmu_verification/mmu_verification/output/csrc -o /home/st-wangjun/project/mmu_verification/mmu_verification/output/simv \
	+incdir+/home/st-wangjun/project/mmu_verification/mmu_verification/testbench/common +incdir+/home/st-wangjun/project/mmu_verification/mmu_verification/testbench/env +incdir+/home/st-wangjun/project/mmu_verification/mmu_verification/testbench/test +incdir+/home/st-wangjun/project/mmu_verification/mmu_verification/testbench/top +incdir+/home/st-wangjun/project/mmu_verification/mmu_verification/testbench/ifu_agent +incdir+/home/st-wangjun/project/mmu_verification/mmu_verification/testbench/lsu_agent +incdir+/home/st-wangjun/project/mmu_verification/mmu_verification/testbench/cp0_agent +incdir+/home/st-wangjun/project/mmu_verification/mmu_verification/testbench/ptw_mem_agent +incdir+/home/st-wangjun/project/mmu_verification/mmu_verification/testbench/pmp_agent +incdir+/home/st-wangjun/project/mmu_verification/mmu_verification/testbench/sysmap_cfg_agent +incdir+/home/st-wangjun/project/mmu_verification/mmu_verification/testbench/misc_agent +incdir+/home/st-wangjun/project/mmu_verification/mmu_verification/modules/mmu_params +incdir+/home/st-wangjun/project/mmu_verification/mmu_verification/modules/dv_utils/lib/cv_dv_utils/uvm \
	-F /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/Files.f \
	/home/st-wangjun/project/mmu_verification/mmu_verification/testbench/top/tb_top.sv \
	-top tb_top \
	-j4 -Mupdate \
	-l /home/st-wangjun/project/mmu_verification/mmu_verification/output/logs/comp_fast.log
                         Chronologic VCS (TM)
         Version T-2022.06_Full64 -- Sat Apr 25 22:59:56 2026

                    Copyright (c) 1991 - 2022 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes

The design hasn't changed and need not be recompiled. 
If you really want to, delete file /home/st-wangjun/project/mmu_verification/mmu_verification/output/simv.daidir/.vcs.timestamp and
run VCS again.

Fast build done: /home/st-wangjun/project/mmu_verification/mmu_verification/output/simv
cd /home/st-wangjun/project/mmu_verification/mmu_verification/output && ./simv \
	+UVM_TESTNAME=test_mmu_translation_sanity +UVM_VERBOSITY=UVM_MEDIUM +TIMEOUT=10000000  \
	+ntb_random_seed_automatic \
	-l /home/st-wangjun/project/mmu_verification/mmu_verification/output/logs/test_mmu_translation_sanity_batch.log
Chronologic VCS simulator copyright 1991-2022
Contains Synopsys proprietary information.
Compiler version T-2022.06_Full64; Runtime version T-2022.06_Full64;  Apr 25 23:00 2026
NOTE: automatic random seed used: 1771104876
UVM_INFO /usr/tools/synopsys/VCS2022/vcs/T-2022.06/etc/uvm-1.2/base/uvm_root.svh(402) @ 0: reporter [UVM/RELNOTES] 
----------------------------------------------------------------
UVM-1.2.Synopsys
(C) 2007-2014 Mentor Graphics Corporation
(C) 2007-2014 Cadence Design Systems, Inc.
(C) 2006-2014 Synopsys, Inc.
(C) 2011-2013 Cypress Semiconductor Corp.
(C) 2013-2014 NVIDIA Corporation
----------------------------------------------------------------

  ***********       IMPORTANT RELEASE NOTES         ************

  You are using a version of the UVM library that has been compiled
  with `UVM_NO_DEPRECATED undefined.
  See http://www.eda.org/svdb/view.php?id=3313 for more details.

  You are using a version of the UVM library that has been compiled
  with `UVM_OBJECT_DO_NOT_NEED_CONSTRUCTOR undefined.
  See http://www.eda.org/svdb/view.php?id=3770 for more details.

      (Specify +UVM_NO_RELNOTES to turn off this notice)

UVM_INFO @ 0: reporter [RNTST] Running test test_mmu_translation_sanity...
UVM_INFO /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/test/test_base.svh(41) @ 0: uvm_test_top [test_mmu_translation_sanity] mmu_top_cfg not in config_db — creating default instance
UVM_INFO /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/env/mmu_page_table_mem.svh(29) @ 0: reporter [mmu_page_table_mem] mmu_page_table_mem initialised
UVM_INFO /usr/tools/synopsys/VCS2022/vcs/T-2022.06/etc/uvm-1.2/base/uvm_root.svh(589) @ 0: reporter [UVMTOP] UVM testbench topology:
------------------------------------------------------------------------
Name                       Type                         Size  Value     
UVM_ERROR /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/env/mmu_translation_sb.svh(250) @ 2281000: uvm_test_top.m_env.m_translation_sb [mmu_translation_sb] [LSU_P0] VA=0x000011b000: PA mismatch — ref.ppn=0x000021b  dut.pa=0x000011b
UVM_ERROR /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/env/mmu_translation_sb.svh(259) @ 2281000: uvm_test_top.m_env.m_translation_sb [mmu_translation_sb] [LSU_P0][DBG] VA=0x000011b000 dut.pa=0x000011b req_vpn(va[38:12])=0x000011b | stall=0 pgflt=0 access_fault=0 mmu_lsu_mmu_en=1
[MMU_DTLB_TOP_DBG] t=2282000 va0_vld=1 va1_vld=0 regs_mmu_en=1 cp0_mprv=0 cp0_mpp=11 cp0_priv=01 cp0_mach_mode=0 cp0_supv_mode=1 cp0_user_mode=0 dutlb_xx_mmu_off=0
[MMU_DTLB_EXPT_CHAIN_DBG] t=2282000 ptw_cmplt=0 ptw_id=0 ptw_pgflt=0 ptw_accerr=0 | jtlb_cmplt=0 jtlb_id=1 jtlb_pgflt=0 | ref_pgflt=0 ref_acflt=0 expt_for_taken=0 refill_on=1 refill_type=1 refill_id0=17 refill_id1=46 refill_id_sel=17 | miss0=1 miss1=0 upd0=0 upd1=0 older0=0 older1=0
[MMU_DTLB_HIT_RD_DBG] t=2282000 va=0x000000000011b000 id=17 pre_sel=0 off_hit=0 !va_vld=0 va_illegal=0 expt_match=0 stamo_vld=0 hit_vld=0 miss=1 fin_pa=0x0000000 off_pa=0x000011b entry_pa=0x0000000
[MMU_DTLB_HIT_RD_EXPT_DBG] t=2282000 id=17 refill_id=17 inst_id_hit=1 inst_id_match=1 inst_id_older=0 expt_for_taken=0 expt_match=0 | ref_pgflt=0 ref_acflt=0 refill_on=1 | addr_hit=0 hit_vld=0 miss=1 page_fault=0 access_fault=1
[MMU_DTLB_TOP_DBG] t=2288000 va0_vld=1 va1_vld=0 regs_mmu_en=1 cp0_mprv=0 cp0_mpp=11 cp0_priv=01 cp0_mach_mode=0 cp0_supv_mode=1 cp0_user_mode=0 dutlb_xx_mmu_off=0
[MMU_DTLB_EXPT_CHAIN_DBG] t=2288000 ptw_cmplt=1 ptw_id=0 ptw_pgflt=0 ptw_accerr=1 | jtlb_cmplt=0 jtlb_id=0 jtlb_pgflt=0 | ref_pgflt=0 ref_acflt=1 expt_for_taken=1 refill_on=1 refill_type=1 refill_id0=17 refill_id1=46 refill_id_sel=17 | miss0=1 miss1=0 upd0=1 upd1=0 older0=1 older1=0
[MMU_DTLB_HIT_RD_DBG] t=2288000 va=0x000000000011c000 id=94 pre_sel=0 off_hit=0 !va_vld=0 va_illegal=0 expt_match=0 stamo_vld=0 hit_vld=0 miss=1 fin_pa=0x0000000 off_pa=0x000011c entry_pa=0x0000000
[MMU_DTLB_HIT_RD_EXPT_DBG] t=2288000 id=94 refill_id=17 inst_id_hit=0 inst_id_match=0 inst_id_older=1 expt_for_taken=1 expt_match=0 | ref_pgflt=0 ref_acflt=1 refill_on=1 | addr_hit=0 hit_vld=0 miss=1 page_fault=0 access_fault=0
[MMU_DTLB_HIT_RD_EXPT_DBG] t=2288000 id=46 refill_id=17 inst_id_hit=0 inst_id_match=0 inst_id_older=0 expt_for_taken=1 expt_match=0 | ref_pgflt=0 ref_acflt=1 refill_on=1 | addr_hit=0 hit_vld=0 miss=0 page_fault=0 access_fault=0
UVM_INFO /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/lsu_agent/lsu_monitor.svh(101) @ 2288000: uvm_test_top.m_env.m_lsu.m_monitor [lsu_monitor] [LSU_P0_REQ_DBG] va=0x000011c000 id=94 st=0 abort=0 mmu_en=1 tlb_busy=0 tlb_wakeup=0xfff
[MMU_DTLB_TOP_DBG] t=2289000 va0_vld=1 va1_vld=0 regs_mmu_en=1 cp0_mprv=0 cp0_mpp=11 cp0_priv=01 cp0_mach_mode=0 cp0_supv_mode=1 cp0_user_mode=0 dutlb_xx_mmu_off=0
[MMU_DTLB_EXPT_CHAIN_DBG] t=2289000 ptw_cmplt=0 ptw_id=0 ptw_pgflt=0 ptw_accerr=0 | jtlb_cmplt=0 jtlb_id=0 jtlb_pgflt=0 | ref_pgflt=0 ref_acflt=0 expt_for_taken=0 refill_on=1 refill_type=1 refill_id0=94 refill_id1=46 refill_id_sel=94 | miss0=1 miss1=0 upd0=0 upd1=0 older0=0 older1=0
[MMU_DTLB_HIT_RD_DBG] t=2289000 va=0x000000000011c000 id=94 pre_sel=0 off_hit=0 !va_vld=0 va_illegal=0 expt_match=0 stamo_vld=0 hit_vld=0 miss=1 fin_pa=0x0000000 off_pa=0x000011c entry_pa=0x0000000
[MMU_DTLB_HIT_RD_EXPT_DBG] t=2289000 id=94 refill_id=94 inst_id_hit=1 inst_id_match=1 inst_id_older=0 expt_for_taken=0 expt_match=0 | ref_pgflt=0 ref_acflt=0 refill_on=1 | addr_hit=0 hit_vld=0 miss=1 page_fault=0 access_fault=1
[MMU_DTLB_TOP_DBG] t=2290000 va0_vld=1 va1_vld=0 regs_mmu_en=1 cp0_mprv=0 cp0_mpp=11 cp0_priv=01 cp0_mach_mode=0 cp0_supv_mode=1 cp0_user_mode=0 dutlb_xx_mmu_off=0
[MMU_DTLB_EXPT_CHAIN_DBG] t=2290000 ptw_cmplt=0 ptw_id=0 ptw_pgflt=0 ptw_accerr=0 | jtlb_cmplt=0 jtlb_id=0 jtlb_pgflt=0 | ref_pgflt=0 ref_acflt=0 expt_for_taken=0 refill_on=1 refill_type=1 refill_id0=94 refill_id1=46 refill_id_sel=94 | miss0=1 miss1=0 upd0=0 upd1=0 older0=0 older1=0
[MMU_DTLB_HIT_RD_DBG] t=2290000 va=0x000000000011c000 id=94 pre_sel=0 off_hit=0 !va_vld=0 va_illegal=0 expt_match=0 stamo_vld=0 hit_vld=0 miss=1 fin_pa=0x0000000 off_pa=0x000011c entry_pa=0x0000000
[MMU_DTLB_HIT_RD_EXPT_DBG] t=2290000 id=94 refill_id=94 inst_id_hit=1 inst_id_match=1 inst_id_older=0 expt_for_taken=0 expt_match=0 | ref_pgflt=0 ref_acflt=0 refill_on=1 | addr_hit=0 hit_vld=0 miss=1 page_fault=0 access_fault=0
[MMU_DTLB_TOP_DBG] t=2291000 va0_vld=1 va1_vld=0 regs_mmu_en=1 cp0_mprv=0 cp0_mpp=11 cp0_priv=01 cp0_mach_mode=0 cp0_supv_mode=1 cp0_user_mode=0 dutlb_xx_mmu_off=0
[MMU_DTLB_EXPT_CHAIN_DBG] t=2291000 ptw_cmplt=0 ptw_id=0 ptw_pgflt=0 ptw_accerr=0 | jtlb_cmplt=0 jtlb_id=1 jtlb_pgflt=0 | ref_pgflt=0 ref_acflt=0 expt_for_taken=0 refill_on=1 refill_type=1 refill_id0=94 refill_id1=46 refill_id_sel=94 | miss0=1 miss1=0 upd0=0 upd1=0 older0=0 older1=0
[MMU_DTLB_HIT_RD_DBG] t=2291000 va=0x000000000011c000 id=94 pre_sel=0 off_hit=0 !va_vld=0 va_illegal=0 expt_match=0 stamo_vld=0 hit_vld=0 miss=1 fin_pa=0x0000000 off_pa=0x000011c entry_pa=0x0000000
[MMU_DTLB_HIT_RD_EXPT_DBG] t=2291000 id=94 refill_id=94 inst_id_hit=1 inst_id_match=1 inst_id_older=0 expt_for_taken=0 expt_match=0 | ref_pgflt=0 ref_acflt=0 refill_on=1 | addr_hit=0 hit_vld=0 miss=1 page_fault=0 access_fault=0
[MMU_DTLB_TOP_DBG] t=2292000 va0_vld=1 va1_vld=0 regs_mmu_en=1 cp0_mprv=0 cp0_mpp=11 cp0_priv=01 cp0_mach_mode=0 cp0_supv_mode=1 cp0_user_mode=0 dutlb_xx_mmu_off=0
[MMU_DTLB_EXPT_CHAIN_DBG] t=2292000 ptw_cmplt=0 ptw_id=0 ptw_pgflt=0 ptw_accerr=0 | jtlb_cmplt=0 jtlb_id=1 jtlb_pgflt=0 | ref_pgflt=0 ref_acflt=0 expt_for_taken=0 refill_on=1 refill_type=1 refill_id0=94 refill_id1=46 refill_id_sel=94 | miss0=1 miss1=0 upd0=0 upd1=0 older0=0 older1=0
[MMU_DTLB_HIT_RD_DBG] t=2292000 va=0x000000000011c000 id=94 pre_sel=0 off_hit=0 !va_vld=0 va_illegal=0 expt_match=0 stamo_vld=0 hit_vld=0 miss=1 fin_pa=0x0000000 off_pa=0x000011c entry_pa=0x0000000
[MMU_DTLB_HIT_RD_EXPT_DBG] t=2292000 id=94 refill_id=94 inst_id_hit=1 inst_id_match=1 inst_id_older=0 expt_for_taken=0 expt_match=0 | ref_pgflt=0 ref_acflt=0 refill_on=1 | addr_hit=0 hit_vld=0 miss=1 page_fault=0 access_fault=0
[MMU_DTLB_TOP_DBG] t=2293000 va0_vld=1 va1_vld=0 regs_mmu_en=1 cp0_mprv=0 cp0_mpp=11 cp0_priv=01 cp0_mach_mode=0 cp0_supv_mode=1 cp0_user_mode=0 dutlb_xx_mmu_off=0
[MMU_DTLB_EXPT_CHAIN_DBG] t=2293000 ptw_cmplt=0 ptw_id=0 ptw_pgflt=0 ptw_accerr=0 | jtlb_cmplt=0 jtlb_id=1 jtlb_pgflt=0 | ref_pgflt=0 ref_acflt=0 expt_for_taken=0 refill_on=1 refill_type=1 refill_id0=94 refill_id1=46 refill_id_sel=94 | miss0=1 miss1=0 upd0=0 upd1=0 older0=0 older1=0
[MMU_DTLB_HIT_RD_DBG] t=2293000 va=0x000000000011c000 id=94 pre_sel=0 off_hit=0 !va_vld=0 va_illegal=0 expt_match=0 stamo_vld=0 hit_vld=0 miss=1 fin_pa=0x0000000 off_pa=0x000011c entry_pa=0x0000000
[MMU_DTLB_HIT_RD_EXPT_DBG] t=2293000 id=94 refill_id=94 inst_id_hit=1 inst_id_match=1 inst_id_older=0 expt_for_taken=0 expt_match=0 | ref_pgflt=0 ref_acflt=0 refill_on=1 | addr_hit=0 hit_vld=0 miss=1 page_fault=0 access_fault=0
[MMU_DTLB_TOP_DBG] t=2294000 va0_vld=1 va1_vld=0 regs_mmu_en=1 cp0_mprv=0 cp0_mpp=11 cp0_priv=01 cp0_mach_mode=0 cp0_supv_mode=1 cp0_user_mode=0 dutlb_xx_mmu_off=0
[MMU_DTLB_EXPT_CHAIN_DBG] t=2294000 ptw_cmplt=1 ptw_id=1 ptw_pgflt=0 ptw_accerr=1 | jtlb_cmplt=0 jtlb_id=1 jtlb_pgflt=0 | ref_pgflt=0 ref_acflt=1 expt_for_taken=1 refill_on=1 refill_type=1 refill_id0=94 refill_id1=46 refill_id_sel=94 | miss0=1 miss1=0 upd0=0 upd1=0 older0=0 older1=0
[MMU_DTLB_HIT_RD_DBG] t=2294000 va=0x000000000011c000 id=94 pre_sel=1 off_hit=0 !va_vld=0 va_illegal=0 expt_match=1 stamo_vld=0 hit_vld=1 miss=1 fin_pa=0x000011c off_pa=0x000011c entry_pa=0x0000000
[MMU_DTLB_HIT_RD_EXPT_DBG] t=2294000 id=94 refill_id=94 inst_id_hit=1 inst_id_match=1 inst_id_older=0 expt_for_taken=1 expt_match=1 | ref_pgflt=0 ref_acflt=1 refill_on=1 | addr_hit=0 hit_vld=1 miss=1 page_fault=0 access_fault=0
[MMU_DTLB_HIT_RD_EXPT_DBG] t=2294000 id=46 refill_id=94 inst_id_hit=0 inst_id_match=0 inst_id_older=0 expt_for_taken=1 expt_match=0 | ref_pgflt=0 ref_acflt=1 refill_on=1 | addr_hit=0 hit_vld=0 miss=0 page_fault=0 access_fault=0
UVM_INFO /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/lsu_agent/lsu_monitor.svh(143) @ 2294000: uvm_test_top.m_env.m_lsu.m_monitor [lsu_monitor] [LSU_P0_RSP_DBG] va=0x000011c000 id=94 pa=0x000011c pgflt=0 acflt=0 stall=0 mmu_en=1 busy=0 wakeup=0xfff pend_depth=0
UVM_WARNING /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/lsu_agent/lsu_monitor.svh(149) @ 2294000: uvm_test_top.m_env.m_lsu.m_monitor [lsu_monitor] [LSU_P0_BYPASS_SUSPECT] pa==va_vpn on non-fault rsp: va=0x000011c000 id=94 pa=0x000011c stall=0 busy=0 wakeup=0xfff
UVM_INFO /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/env/mmu_ref_model.svh(371) @ 2294000: uvm_test_top.m_env.m_ref [mmu_ref_model] translate OK: va=0x000011c000 → ppn=0x000021c L0 pte=0x00000000000870cf
UVM_ERROR /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/env/mmu_translation_sb.svh(250) @ 2294000: uvm_test_top.m_env.m_translation_sb [mmu_translation_sb] [LSU_P0] VA=0x000011c000: PA mismatch — ref.ppn=0x000021c  dut.pa=0x000011c
UVM_ERROR /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/env/mmu_translation_sb.svh(259) @ 2294000: uvm_test_top.m_env.m_translation_sb [mmu_translation_sb] [LSU_P0][DBG] VA=0x000011c000 dut.pa=0x000011c req_vpn(va[38:12])=0x000011c | stall=0 pgflt=0 access_fault=0 mmu_lsu_mmu_en=1
[MMU_DTLB_TOP_DBG] t=2295000 va0_vld=1 va1_vld=0 regs_mmu_en=1 cp0_mprv=0 cp0_mpp=11 cp0_priv=01 cp0_mach_mode=0 cp0_supv_mode=1 cp0_user_mode=0 dutlb_xx_mmu_off=0
[MMU_DTLB_EXPT_CHAIN_DBG] t=2295000 ptw_cmplt=0 ptw_id=0 ptw_pgflt=0 ptw_accerr=0 | jtlb_cmplt=0 jtlb_id=1 jtlb_pgflt=0 | ref_pgflt=0 ref_acflt=0 expt_for_taken=0 refill_on=1 refill_type=1 refill_id0=94 refill_id1=46 refill_id_sel=94 | miss0=1 miss1=0 upd0=0 upd1=0 older0=0 older1=0
[MMU_DTLB_HIT_RD_DBG] t=2295000 va=0x000000000011c000 id=94 pre_sel=0 off_hit=0 !va_vld=0 va_illegal=0 expt_match=0 stamo_vld=0 hit_vld=0 miss=1 fin_pa=0x0000000 off_pa=0x000011c entry_pa=0x0000000
[MMU_DTLB_HIT_RD_EXPT_DBG] t=2295000 id=94 refill_id=94 inst_id_hit=1 inst_id_match=1 inst_id_older=0 expt_for_taken=0 expt_match=0 | ref_pgflt=0 ref_acflt=0 refill_on=1 | addr_hit=0 hit_vld=0 miss=1 page_fault=0 access_fault=1
[MMU_DTLB_TOP_DBG] t=2299000 va0_vld=1 va1_vld=0 regs_mmu_en=1 cp0_mprv=0 cp0_mpp=11 cp0_priv=01 cp0_mach_mode=0 cp0_supv_mode=1 cp0_user_mode=0 dutlb_xx_mmu_off=0
[MMU_DTLB_EXPT_CHAIN_DBG] t=2299000 ptw_cmplt=0 ptw_id=0 ptw_pgflt=0 ptw_accerr=0 | jtlb_cmplt=0 jtlb_id=0 jtlb_pgflt=0 | ref_pgflt=0 ref_acflt=0 expt_for_taken=0 refill_on=1 refill_type=1 refill_id0=94 refill_id1=46 refill_id_sel=94 | miss0=1 miss1=0 upd0=0 upd1=0 older0=0 older1=0
[MMU_DTLB_HIT_RD_DBG] t=2299000 va=0x000000000011d000 id=110 pre_sel=0 off_hit=0 !va_vld=0 va_illegal=0 expt_match=0 stamo_vld=0 hit_vld=0 miss=1 fin_pa=0x0000000 off_pa=0x000011d entry_pa=0x0000000
[MMU_DTLB_HIT_RD_EXPT_DBG] t=2299000 id=110 refill_id=94 inst_id_hit=0 inst_id_match=0 inst_id_older=0 expt_for_taken=0 expt_match=0 | ref_pgflt=0 ref_acflt=0 refill_on=1 | addr_hit=0 hit_vld=0 miss=1 page_fault=0 access_fault=0
UVM_INFO /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/lsu_agent/lsu_monitor.svh(101) @ 2299000: uvm_test_top.m_env.m_lsu.m_monitor [lsu_monitor] [LSU_P0_REQ_DBG] va=0x000011d000 id=110 st=0 abort=0 mmu_en=1 tlb_busy=0 tlb_wakeup=0xfff
[MMU_DTLB_TOP_DBG] t=2300000 va0_vld=1 va1_vld=0 regs_mmu_en=1 cp0_mprv=0 cp0_mpp=11 cp0_priv=01 cp0_mach_mode=0 cp0_supv_mode=1 cp0_user_mode=0 dutlb_xx_mmu_off=0
[MMU_DTLB_EXPT_CHAIN_DBG] t=2300000 ptw_cmplt=0 ptw_id=0 ptw_pgflt=0 ptw_accerr=0 | jtlb_cmplt=0 jtlb_id=0 jtlb_pgflt=0 | ref_pgflt=0 ref_acflt=0 expt_for_taken=0 refill_on=1 refill_type=1 refill_id0=94 refill_id1=46 refill_id_sel=94 | miss0=1 miss1=0 upd0=0 upd1=0 older0=0 older1=0
[MMU_DTLB_HIT_RD_DBG] t=2300000 va=0x000000000011d000 id=110 pre_sel=0 off_hit=0 !va_vld=0 va_illegal=0 expt_match=0 stamo_vld=0 hit_vld=0 miss=1 fin_pa=0x0000000 off_pa=0x000011d entry_pa=0x0000000
[MMU_DTLB_HIT_RD_EXPT_DBG] t=2300000 id=110 refill_id=94 inst_id_hit=0 inst_id_match=0 inst_id_older=0 expt_for_taken=0 expt_match=0 | ref_pgflt=0 ref_acflt=0 refill_on=1 | addr_hit=0 hit_vld=0 miss=1 page_fault=0 access_fault=0
[MMU_DTLB_TOP_DBG] t=2301000 va0_vld=1 va1_vld=0 regs_mmu_en=1 cp0_mprv=0 cp0_mpp=11 cp0_priv=01 cp0_mach_mode=0 cp0_supv_mode=1 cp0_user_mode=0 dutlb_xx_mmu_off=0
[MMU_DTLB_EXPT_CHAIN_DBG] t=2301000 ptw_cmplt=1 ptw_id=0 ptw_pgflt=0 ptw_accerr=1 | jtlb_cmplt=0 jtlb_id=0 jtlb_pgflt=0 | ref_pgflt=0 ref_acflt=1 expt_for_taken=1 refill_on=1 refill_type=1 refill_id0=94 refill_id1=46 refill_id_sel=94 | miss0=1 miss1=0 upd0=0 upd1=0 older0=0 older1=0
[MMU_DTLB_HIT_RD_DBG] t=2301000 va=0x000000000011d000 id=110 pre_sel=0 off_hit=0 !va_vld=0 va_illegal=0 expt_match=0 stamo_vld=0 hit_vld=0 miss=1 fin_pa=0x0000000 off_pa=0x000011d entry_pa=0x0000000
[MMU_DTLB_HIT_RD_EXPT_DBG] t=2301000 id=110 refill_id=94 inst_id_hit=0 inst_id_match=0 inst_id_older=0 expt_for_taken=1 expt_match=0 | ref_pgflt=0 ref_acflt=1 refill_on=1 | addr_hit=0 hit_vld=0 miss=1 page_fault=0 access_fault=0
[MMU_DTLB_HIT_RD_EXPT_DBG] t=2301000 id=46 refill_id=94 inst_id_hit=0 inst_id_match=0 inst_id_older=0 expt_for_taken=1 expt_match=0 | ref_pgflt=0 ref_acflt=1 refill_on=1 | addr_hit=0 hit_vld=0 miss=0 page_fault=0 access_fault=0
[MMU_DTLB_TOP_DBG] t=2302000 va0_vld=1 va1_vld=0 regs_mmu_en=1 cp0_mprv=0 cp0_mpp=11 cp0_priv=01 cp0_mach_mode=0 cp0_supv_mode=1 cp0_user_mode=0 dutlb_xx_mmu_off=0
[MMU_DTLB_EXPT_CHAIN_DBG] t=2302000 ptw_cmplt=0 ptw_id=0 ptw_pgflt=0 ptw_accerr=0 | jtlb_cmplt=0 jtlb_id=1 jtlb_pgflt=0 | ref_pgflt=0 ref_acflt=0 expt_for_taken=0 refill_on=1 refill_type=1 refill_id0=94 refill_id1=46 refill_id_sel=94 | miss0=1 miss1=0 upd0=0 upd1=0 older0=0 older1=0
[MMU_DTLB_HIT_RD_DBG] t=2302000 va=0x000000000011d000 id=110 pre_sel=0 off_hit=0 !va_vld=0 va_illegal=0 expt_match=0 stamo_vld=0 hit_vld=0 miss=1 fin_pa=0x0000000 off_pa=0x000011d entry_pa=0x0000000
[MMU_DTLB_HIT_RD_EXPT_DBG] t=2302000 id=110 refill_id=94 inst_id_hit=0 inst_id_match=0 inst_id_older=0 expt_for_taken=0 expt_match=0 | ref_pgflt=0 ref_acflt=0 refill_on=1 | addr_hit=0 hit_vld=0 miss=1 page_fault=0 access_fault=1
[MMU_DTLB_TOP_DBG] t=2303000 va0_vld=1 va1_vld=0 regs_mmu_en=1 cp0_mprv=0 cp0_mpp=11 cp0_priv=01 cp0_mach_mode=0 cp0_supv_mode=1 cp0_user_mode=0 dutlb_xx_mmu_off=0
[MMU_DTLB_EXPT_CHAIN_DBG] t=2303000 ptw_cmplt=0 ptw_id=0 ptw_pgflt=0 ptw_accerr=0 | jtlb_cmplt=0 jtlb_id=1 jtlb_pgflt=0 | ref_pgflt=0 ref_acflt=0 expt_for_taken=0 refill_on=1 refill_type=1 refill_id0=94 refill_id1=46 refill_id_sel=94 | miss0=1 miss1=0 upd0=0 upd1=0 older0=0 older1=0
[MMU_DTLB_HIT_RD_DBG] t=2303000 va=0x000000000011d000 id=110 pre_sel=0 off_hit=0 !va_vld=0 va_illegal=0 expt_match=0 stamo_vld=0 hit_vld=0 miss=1 fin_pa=0x0000000 off_pa=0x000011d entry_pa=0x0000000
[MMU_DTLB_HIT_RD_EXPT_DBG] t=2303000 id=110 refill_id=94 inst_id_hit=0 inst_id_match=0 inst_id_older=0 expt_for_taken=0 expt_match=0 | ref_pgflt=0 ref_acflt=0 refill_on=1 | addr_hit=0 hit_vld=0 miss=1 page_fault=0 access_fault=0
[MMU_DTLB_TOP_DBG] t=2304000 va0_vld=1 va1_vld=0 regs_mmu_en=1 cp0_mprv=0 cp0_mpp=11 cp0_priv=01 cp0_mach_mode=0 cp0_supv_mode=1 cp0_user_mode=0 dutlb_xx_mmu_off=0
[MMU_DTLB_EXPT_CHAIN_DBG] t=2304000 ptw_cmplt=0 ptw_id=0 ptw_pgflt=0 ptw_accerr=0 | jtlb_cmplt=0 jtlb_id=1 jtlb_pgflt=0 | ref_pgflt=0 ref_acflt=0 expt_for_taken=0 refill_on=1 refill_type=1 refill_id0=94 refill_id1=46 refill_id_sel=94 | miss0=1 miss1=0 upd0=0 upd1=0 older0=0 older1=0
[MMU_DTLB_HIT_RD_DBG] t=2304000 va=0x000000000011d000 id=110 pre_sel=0 off_hit=0 !va_vld=0 va_illegal=0 expt_match=0 stamo_vld=0 hit_vld=0 miss=1 fin_pa=0x0000000 off_pa=0x000011d entry_pa=0x0000000
